Date,target_Real,target_Predicted,percentual_erro
2022-01-03,31.24725081,29.280324526107975,6.294717880468875
2022-01-04,28.88218555,29.47232552656583,2.043266343345785
2022-01-05,28.06553624,28.782110760367345,2.5532187029658737
2022-01-06,27.96691405,28.62517759532448,2.353722488464831
2022-01-07,29.00950839,28.592761124430695,1.4365885142437123
2022-01-10,28.50826487,29.098179771030885,2.069276764899385
2022-01-11,28.1293027,29.211484353483506,3.847168431528542
2022-01-12,34.06295487,28.908086106486028,15.13335758212209
2022-01-13,29.98285616,30.833001866904247,2.835439366975393
2022-01-14,31.11149836,29.38029475048127,5.5645137675031915
2022-01-17,31.79449175,30.128747016100434,5.2390984796904805
2022-01-18,34.68700926,30.659987244680707,11.609597083260606
2022-01-19,31.31644759,31.921946796333785,1.933486244228845
2022-01-20,32.02667767,31.26397109917241,2.3814726544115787
2022-01-21,30.35017191,32.10434920001116,5.779793588032947
2022-01-24,35.79145815,31.244034988497894,12.705330815090313
2022-01-25,34.92888151,33.39678770288363,4.386323697991119
2022-01-26,31.45663334,33.16249315819343,5.422893797170183
2022-01-27,35.08417682,32.30786575255709,7.91328547249897
2022-01-28,30.64928633,33.43482282357137,9.088422038867664
2022-01-31,32.52100081,32.01867438252819,1.544621675103385
2022-02-01,32.3815972,32.777341372644266,1.222126784543734
2022-02-02,34.84137526,32.82559234504989,5.785600883741086
2022-02-03,32.63733008,33.44712704097637,2.481198550835537
2022-02-04,31.31115911,32.69467827632701,4.418613700842365
2022-02-07,31.27143071,32.338633170709315,3.412707498438962
2022-02-08,35.17835716,32.01588825323155,8.989814084792942
2022-02-09,32.15976729,33.615508986135225,4.526592754879438
2022-02-10,32.8615753,32.59195371020583,0.8204767645273836
2022-02-11,35.02379875,32.941359240738606,5.945784248378801
2022-02-14,34.37630879,33.55132233635228,2.399869220070863
2022-02-15,33.9726454,33.42806270197359,1.6030035094835744
2022-02-16,32.93700527,33.67663719762084,2.2455955590307424
2022-02-17,32.20485196,33.617224174343946,4.3855882837101134
2022-02-18,34.52744886,33.19320335611424,3.8643037581368556
2022-02-21,33.90752882,34.12538433927738,0.6424989577797799
2022-02-22,34.73082934,33.97894201305368,2.1648988556698745
2022-02-23,32.34088092,34.22619358780134,5.829503137112891
2022-02-24,34.42127725,33.290556281441575,3.2849477384178947
2022-02-25,36.40051288,34.00749893193,6.5741215129549
2022-03-02,34.3676043,34.880671295413975,1.4928797216568626
2022-03-03,33.4583479,34.56825441706863,3.3172783079006423
2022-03-04,30.85384656,34.31469257150867,11.216902906347608
